Country__or_dependency_,Population__2020_,Yearly_Change,Net_Change,Density__P_Km___,Land_Area__Km___,Migrants__net_,Fert__Rate,Med__Age,Urban_Pop__,World_Share
Niger,24014064,0.0384,895929,19,1266700,4000.0,7.0,15,17 %,0.0031
Mali,20125282,0.0302,592802,17,1220190,-40000.0,5.9,16,44 %,0.0026
DR Congo,88972681,0.0319,2770836,40,2267050,23861.0,6.0,17,46 %,0.0115
Uganda,45427637,0.0332,1471413,229,199810,168694.0,5.0,17,26 %,0.0059
Angola,32644783,0.0327,1040977,26,1246700,6413.0,5.6,17,67 %,0.0042
Chad,16324440,0.03,478988,13,1259200,2000.0,5.8,17,23 %,0.0021
Somalia,15798020,0.0292,450317,25,627340,-40000.0,6.1,17,47 %,0.002
Burundi,11814346,0.031200000000000002,360204,463,25680,2001.0,5.5,17,14 %,0.0015
Nigeria,205052107,0.0258,5175990,226,910770,-60000.0,5.4,18,52 %,0.0264
Tanzania,59368313,0.0298,1728755,67,885800,-40076.0,4.9,18,37 %,0.0077
Afghanistan,38742911,0.0233,886592,60,652860,-62920.0,4.6,18,25 %,0.005
Mozambique,31067362,0.029300000000000003,889399,40,786380,-5000.0,4.9,18,38 %,0.004
Burkina Faso,20780371,0.0286,581895,76,273600,-25000.0,5.2,18,31 %,0.0027
Malawi,19024426,0.0269,501205,203,94280,-16053.0,4.3,18,18 %,0.0025
Zambia,18273379,0.029300000000000003,522925,25,743390,-8000.0,4.7,18,45 %,0.0024
Guinea,13056478,0.028300000000000002,361549,53,245720,-4000.0,4.7,18,39 %,0.0017000000000000001
Central African Republic,4812256,0.0178,84582,8,622980,-40000.0,4.8,18,43 %,0.0006
Gambia,2402083,0.0294,68962,239,10120,-3087.0,5.3,18,59 %,0.0003
Ethiopia,114357494,0.025699999999999997,2884858,115,1000000,30000.0,4.3,19,21 %,0.0147
Cameroon,26405174,0.0259,669483,56,472710,-4800.0,4.6,19,56 %,0.0034000000000000002
Côte d'Ivoire,26239250,0.025699999999999997,661730,83,318000,-8000.0,4.7,19,51 %,0.0034000000000000002
Senegal,16649599,0.0275,447563,87,192530,-20000.0,4.7,19,49 %,0.0021
Zimbabwe,14818157,0.0148,217456,38,386850,-116858.0,3.6,19,38 %,0.0019
Benin,12055347,0.0273,322049,108,112760,-2000.0,4.9,19,48 %,0.0016
South Sudan,11166783,0.011899999999999999,131612,18,610952,-174200.0,4.7,19,25 %,0.0014000000000000002
Togo,8237580,0.024300000000000002,196358,152,54390,-2000.0,4.4,19,43 %,0.0011
Sierra Leone,7942879,0.021,163768,111,72180,-4200.0,4.3,19,43 %,0.001
Congo,5489191,0.0256,137579,16,341500,-4000.0,4.5,19,70 %,0.0007000000000000001
Liberia,5032469,0.024399999999999998,120307,53,96320,-5000.0,4.4,19,53 %,0.0006
Eritrea,3536285,0.0141,49304,35,101000,-39858.0,4.1,19,63 %,0.0005
Guinea-Bissau,1958132,0.0245,47079,70,28120,-1399.0,4.5,19,45 %,0.0003
Sao Tome & Principe,218308,0.0191,4103,228,960,-1680.0,4.4,19,74 %,0.0
Kenya,53521116,0.022799999999999997,1197323,94,569140,-10000.0,3.5,20,28 %,0.0069
Sudan,43632213,0.0242,1036022,25,1765048,-50000.0,4.4,20,35 %,0.0056000000000000008
Yemen,29687214,0.022799999999999997,664042,56,527970,-30000.0,3.8,20,38 %,0.0038
Madagascar,27539106,0.0268,721711,48,581795,-1500.0,4.1,20,39 %,0.0036
Rwanda,12883878,0.0258,325268,525,24670,-9000.0,4.1,20,18 %,0.0017000000000000001
Mauritania,4623535,0.0274,123962,5,1030700,5000.0,4.6,20,57 %,0.0006
Comoros,865696,0.022000000000000002,18715,467,1861,-2000.0,4.2,20,29 %,0.0001
Solomon Islands,683301,0.0255,17061,25,27990,-1600.0,4.4,20,23 %,0.0001
Mayotte,271417,0.025,6665,728,375,0.0,3.7,20,46 %,0.0
Iraq,40031626,0.0232,912710,93,434320,7834.0,3.7,21,73 %,0.0052
State of Palestine,5076280,0.0241,119994,847,6020,-10563.0,3.7,21,80 %,0.0007000000000000001
Timor-Leste,1313184,0.0196,25326,89,14870,-5385.0,4.1,21,33 %,0.0002
Eswatini,1157707,0.0105,12034,67,17200,-8353.0,3.0,21,30 %,0.0001
Vanuatu,305623,0.0242,7263,25,12190,120.0,3.8,21,24 %,0.0
Ghana,30936375,0.0215,655084,137,227540,-10000.0,3.9,22,57 %,0.004
Tajikistan,9492342,0.0232,216627,68,139960,-20000.0,3.6,22,27 %,0.0012
Papua New Guinea,8911530,0.0195,170915,20,452860,-800.0,3.6,22,13 %,0.0011
Namibia,2531290,0.018600000000000002,46375,3,823290,-4806.0,3.4,22,55 %,0.0003
Equatorial Guinea,1392950,0.0347,46999,50,28050,16000.0,4.6,22,73 %,0.0002
Samoa,198147,0.0067,1317,70,2830,-2803.0,3.9,22,18 %,0.0
Tonga,105449,0.0115,1201,147,720,-800.0,3.6,22,24 %,0.0
Pakistan,219992900,0.02,4327022,287,770880,-233379.0,3.6,23,35 %,0.028300000000000002
Guatemala,17846248,0.019,334096,167,107160,-9215.0,2.9,23,52 %,0.0023
Gabon,2214593,0.0245,53155,9,257670,3260.0,4.0,23,87 %,0.0003
Kiribati,119069,0.015700000000000002,1843,147,810,-800.0,3.6,23,57 %,0.0
Haiti,11373955,0.0124,139451,414,27560,-35000.0,3.0,24,57 %,0.0015
Jordan,10182442,0.01,101440,115,88780,10220.0,2.8,24,91 %,0.0013
Honduras,9871892,0.0163,158490,89,111890,-6800.0,2.5,24,57 %,0.0013
Laos,7253719,0.0148,106105,32,230800,-14704.0,2.7,24,36 %,0.0009
Botswana,2341649,0.0208,47930,4,566730,3000.0,2.9,24,73 %,0.0003
Lesotho,2138799,0.008,16981,71,30360,-10047.0,3.2,24,31 %,0.0003
Micronesia,114776,0.0106,1208,164,700,-600.0,3.1,24,21 %,0.0
Egypt,101930276,0.0194,1946331,103,995450,-38033.0,3.3,25,43 %,0.0131
Nepal,29027347,0.018500000000000003,528098,203,143350,41710.0,1.9,25,21 %,0.0037
Belize,396120,0.018600000000000002,7275,17,22810,1200.0,2.3,25,46 %,0.0001
French Guiana,297029,0.027000000000000003,7850,4,82200,1200.0,3.4,25,87 %,0.0
Philippines,109280343,0.013500000000000002,1464463,368,298170,-67152.0,2.6,26,47 %,0.0141
Syria,17410293,0.0252,430523,95,183630,-427391.0,2.8,26,60 %,0.0022
Cambodia,16671185,0.0141,232423,95,176520,-30000.0,2.5,26,24 %,0.0021
Bolivia,11640159,0.0139,159921,11,1083300,-9504.0,2.8,26,69 %,0.0015
Paraguay,7114524,0.0125,87902,18,397300,-16556.0,2.4,26,62 %,0.0009
Nicaragua,6608366,0.0121,79052,55,120340,-21272.0,2.4,26,57 %,0.0008
Kyrgyzstan,6501804,0.0169,108345,34,191800,-4000.0,3.0,26,36 %,0.0008
Turkmenistan,6012850,0.015,89111,13,469930,-5000.0,2.8,27,53 %,0.0008
Djibouti,985027,0.0148,14440,43,23180,900.0,2.8,27,79 %,0.0001
Guyana,785788,0.0048,3786,4,196850,-6000.0,2.5,27,27 %,0.0001
India,1377233523,0.0098999999999999991,13586631,464,2973190,-532687.0,2.2,28,35 %,0.177
Bangladesh,164354176,0.0101,1643222,1265,130170,-369501.0,2.1,28,39 %,0.021099999999999997
South Africa,59154802,0.0128,750420,49,1213090,145405.0,2.4,28,67 %,0.0076
Uzbekistan,33368859,0.0148,487487,79,425400,-8863.0,2.4,28,50 %,0.0043
Ecuador,17587526,0.0155,269392,71,248360,36400.0,2.4,28,63 %,0.0023
Dominican Republic,10825682,0.0101,108952,225,48320,-30000.0,2.4,28,85 %,0.0014000000000000002
El Salvador,6479609,0.0051,32652,313,20720,-40539.0,2.1,28,73 %,0.0008
Mongolia,3267320,0.0165,53123,2,1553560,-852.0,2.9,28,67 %,0.0004
Fiji,895128,0.0073,6492,49,18270,-6202.0,2.8,28,59 %,0.0001
Bhutan,769867,0.011200000000000002,8516,20,38117,320.0,2.0,28,46 %,0.0001
Western Sahara,594215,0.0255,14876,2,266000,5582.0,2.4,28,87 %,0.0001
Cabo Verde,554750,0.011000000000000001,6052,138,4030,-1342.0,2.3,28,68 %,0.0001
Mexico,128655589,0.0106,1357224,66,1943950,-60000.0,2.1,29,84 %,0.0165
Myanmar,54335948,0.0067,364380,83,653290,-163313.0,2.2,29,31 %,0.0069999999999999993
Algeria,43685618,0.018500000000000003,797990,18,2381740,-10000.0,3.1,29,73 %,0.0056000000000000008
Libya,6852010,0.0138,93840,4,1759540,-1999.0,2.3,29,78 %,0.0009
Suriname,585561,0.0090000000000000011,5260,4,156000,-1000.0,2.4,29,65 %,0.0001
Indonesia,272931713,0.010700000000000001,2898047,151,1811570,-98955.0,2.3,30,56 %,0.0351
Morocco,36820713,0.012,438791,83,446300,-51419.0,2.4,30,64 %,0.0046999999999999993
Malaysia,32280610,0.013000000000000001,416222,99,328550,50000.0,2.0,30,78 %,0.0042
Venezuela,28451828,-0.0028000000000000004,-79889,32,882050,-653249.0,2.3,30,N.A.,0.0036
Israel,8627444,0.016,136158,400,21640,10000.0,3.0,30,93 %,0.0011
Lebanon,6831445,-0.0044,-30268,667,10230,-30012.0,2.1,30,78 %,0.0009
Panama,4300667,0.0161,68328,58,74340,11200.0,2.5,30,68 %,0.0006
Maldives,538558,0.0181,9591,1802,300,11370.0,1.9,30,35 %,0.0001
Colombia,50771878,0.0108,543448,46,1109500,204796.0,1.8,31,80 %,0.0065000000000000006
Peru,32876986,0.014199999999999999,461401,26,1280000,99069.0,2.3,31,79 %,0.0042
Kazakhstan,18730568,0.0121,225280,7,2699700,-18000.0,2.8,31,58 %,0.0024
Oman,5078933,0.0265,131640,16,309500,87400.0,2.9,31,87 %,0.0007000000000000001
Jamaica,2958567,0.0044,12888,273,10830,-11332.0,2.0,31,55 %,0.0004
Guam,168474,0.0089,1481,313,540,-506.0,2.3,31,95 %,0.0
Vietnam,97160127,0.0091,876473,314,310070,-80000.0,2.1,32,38 %,0.0125
Turkey,84153250,0.0109,909452,110,769630,283922.0,2.1,32,76 %,0.0108
Iran,83771587,0.013000000000000001,1079043,52,1628550,-55000.0,2.2,32,76 %,0.0108
Argentina,45111229,0.009300000000000001,415097,17,2736690,4800.0,2.3,32,93 %,0.0058
Saudi Arabia,34701377,0.0159,545343,16,2149690,134979.0,2.3,32,84 %,0.0045000000000000005
Azerbaijan,10120555,0.0091,91459,123,82658,1200.0,2.1,32,56 %,0.0013
Qatar,2870922,0.0173,48986,248,11610,40000.0,1.9,32,96 %,0.0004
Bahrain,1688629,0.0368,60403,2239,760,47800.0,2.0,32,89 %,0.0002
Brunei,436624,0.0097,4194,83,5270,0.0,1.8,32,80 %,0.0001
Bahamas,392477,0.0097,3762,39,10010,1000.0,1.8,32,86 %,0.0001
Grenada,112418,0.0046,520,331,340,-200.0,2.1,32,35 %,0.0
Brazil,212253150,0.0072,1509890,25,8358140,21200.0,1.7,33,88 %,0.0273
Tunisia,11793319,0.0106,123900,76,155360,-4000.0,2.2,33,70 %,0.0015
United Arab Emirates,9865845,0.0123,119873,118,83600,40000.0,1.4,33,86 %,0.0013
Costa Rica,5084636,0.0092,46557,100,51060,4200.0,1.8,33,80 %,0.0007000000000000001
St. Vincent & Grenadines,110869,0.0032,351,284,390,-200.0,1.9,33,53 %,0.0
Sri Lanka,21395196,0.0042,89516,341,62710,-97986.0,2.2,34,18 %,0.0027
New Caledonia,284938,0.0097,2748,16,18280,502.0,2.0,34,72 %,0.0
French Polynesia,280580,0.0058,1621,77,3660,-1000.0,2.0,34,64 %,0.0
Saint Lucia,183458,0.0046,837,301,610,0.0,1.4,34,19 %,0.0
Seychelles,98224,0.0062,608,214,460,-200.0,2.5,34,56 %,0.0
Antigua and Barbuda,97764,0.0084,811,223,440,0.0,2.0,34,26 %,0.0
North Korea,25756088,0.0044,112655,214,120410,-5403.0,1.9,35,63 %,0.0033
Chile,19082804,0.0087,164163,26,743532,111708.0,1.7,35,85 %,0.0025
Armenia,2962137,0.0019,5512,104,28470,-4998.0,1.8,35,63 %,0.0004
Uruguay,3471314,0.0034999999999999996,11996,20,175020,-3000.0,2.0,36,96 %,0.0004
Albania,2878420,-0.0011,-3120,105,27400,-14000.0,1.6,36,63 %,0.0004
Trinidad and Tobago,1398579,0.0032,4515,273,5130,-800.0,1.7,36,52 %,0.0002
Réunion,894017,0.0072,6385,358,2500,-1256.0,2.3,36,100 %,0.0001
Kuwait,4257495,0.0151,63488,240,17820,39520.0,2.1,37,N.A.,0.0005
Mauritius,1271347,0.0017000000000000001,2100,626,2030,0.0,1.4,37,41 %,0.0002
Cyprus,1205577,0.0073,8784,131,9240,5000.0,1.3,37,67 %,0.0002
Iceland,340795,0.0065000000000000006,2212,3,100250,380.0,1.8,37,94 %,0.0
China,1438207241,0.0039000000000000003,5540090,153,9388211,-348399.0,1.7,38,61 %,0.18469999999999998
United States,330610570,0.0059,1937734,36,9147420,954806.0,1.8,38,83 %,0.0425
Australia,25439164,0.0118,296686,3,7682300,158246.0,1.8,38,86 %,0.0033
Ireland,4926480,0.0113,55291,72,68890,23604.0,1.8,38,63 %,0.0006
New Zealand,4814272,0.008199999999999999,39170,18,263310,14881.0,1.9,38,87 %,0.0006
Moldova,4035814,-0.0023,-9300,123,32850,-1387.0,1.3,38,43 %,0.0005
Georgia,3990681,-0.0019,-7598,57,69490,-10000.0,2.1,38,58 %,0.0005
North Macedonia,2083391,0.0,-85,83,25220,-1000.0,1.5,39,59 %,0.0003
Macao,647508,0.0139,8890,21645,30,5000.0,1.2,39,N.A.,0.0001
Montenegro,628050,0.0001,79,47,13450,-480.0,1.8,39,68 %,0.0001
Russia,145922010,0.0004,62206,9,16376870,182456.0,1.8,40,74 %,0.0187
Thailand,69764925,0.0025,174396,137,510890,19444.0,1.5,40,51 %,0.0090000000000000011
United Kingdom,67814098,0.0053,355839,281,241930,260650.0,1.8,40,83 %,0.0087
Belarus,9449940,-0.0003,-3088,47,202910,8730.0,1.7,40,79 %,0.0012
Norway,5412632,0.0079,42384,15,365268,28000.0,1.7,40,83 %,0.0007000000000000001
Luxembourg,623861,0.0166,10249,242,2590,9741.0,1.5,40,88 %,0.0001
Barbados,287305,0.0012,350,668,430,-79.0,1.6,40,31 %,0.0
Ukraine,43785122,-0.0059,-259876,75,579320,10000.0,1.4,41,69 %,0.0056000000000000008
Canada,37674770,0.0089,331107,4,9093510,242032.0,1.5,41,81 %,0.0048
Sweden,10086531,0.0063,62886,25,410340,40000.0,1.9,41,88 %,0.0013
Slovakia,5459116,0.0005,2629,114,48088,1485.0,1.5,41,54 %,0.0007000000000000001
Aruba,106675,0.0043,452,593,180,201.0,1.9,41,44 %,0.0
France,65244628,0.0022,143783,119,547557,36527.0,1.9,42,82 %,0.0084
Poland,37854825,-0.0011,-41157,124,306230,-29395.0,1.4,42,60 %,0.0049
Taiwan,23808164,0.0018,42899,673,35410,30001.0,1.2,42,79 %,0.0031
Belgium,11579477,0.0044,50295,383,30280,48000.0,1.7,42,98 %,0.0015
Cuba,11327988,-0.0006,-6867,106,106440,-14400.0,1.6,42,78 %,0.0015
Serbia,8744288,-0.004,-34864,100,87460,4000.0,1.5,42,56 %,0.0011
Singapore,5840996,0.0079,46005,8358,700,27028.0,1.2,42,N.A.,0.0008
Denmark,5788108,0.0034999999999999996,20326,137,42430,15200.0,1.8,42,88 %,0.0007000000000000001
Estonia,1326357,0.0007000000000000001,887,31,42390,3911.0,1.6,42,68 %,0.0002
Curaçao,163958,0.0040999999999999995,669,370,444,515.0,1.8,42,89 %,0.0
Romania,19262731,-0.0066,-126866,84,230170,-73999.0,1.6,43,55 %,0.0025
Netherlands,17127290,0.0022,37742,508,33720,16000.0,1.7,43,92 %,0.0022
Czech Republic (Czechia),10705012,0.0018,19772,139,77240,22011.0,1.6,43,74 %,0.0014000000000000002
Hungary,9665192,-0.0025,-24328,107,90530,6000.0,1.5,43,72 %,0.0012
Austria,8996022,0.0056999999999999993,51296,109,82409,65000.0,1.5,43,57 %,0.0012
Switzerland,8641786,0.0074,63257,219,39516,52000.0,1.5,43,74 %,0.0011
Finland,5539002,0.0015,8564,18,303890,14000.0,1.5,43,86 %,0.0007000000000000001
Bosnia and Herzegovina,3284806,-0.0060999999999999995,-20181,64,51000,-21585.0,1.3,43,52 %,0.0004
Malta,441308,0.0027,1171,1380,320,900.0,1.5,43,93 %,0.0001
Channel Islands,173536,0.009300000000000001,1604,915,190,1351.0,1.5,43,30 %,0.0
U.S. Virgin Islands,104456,-0.0015,-153,298,350,-451.0,2.0,43,96 %,0.0
South Korea,51260395,0.0009,43877,527,97230,11731.0,1.1,44,82 %,0.0066
Croatia,4110214,-0.0060999999999999995,-25037,73,55960,-8001.0,1.4,44,58 %,0.0005
Puerto Rico,2874636,-0.024700000000000003,-72555,323,8870,-97986.0,1.2,44,N.A.,0.0004
Latvia,1890218,-0.0108,-20545,30,62200,-14837.0,1.7,44,69 %,0.0002
Guadeloupe,400110,0.0002,68,237,1690,-1440.0,2.2,44,N.A.,0.0001
Spain,46751175,0.0004,18002,94,498800,40000.0,1.3,45,80 %,0.006
Hong Kong,7484618,0.008199999999999999,60827,7140,1050,29308.0,1.3,45,N.A.,0.001
Bulgaria,6958627,-0.0074,-51674,64,108560,-4800.0,1.6,45,76 %,0.0009
Lithuania,2729553,-0.013500000000000002,-37338,43,62674,-32780.0,1.7,45,71 %,0.0003
Slovenia,2078881,0.0001,284,103,20140,2000.0,1.6,45,55 %,0.0003
Germany,83730223,0.0032,266897,240,348560,543822.0,1.6,46,76 %,0.010700000000000001
Greece,10433037,-0.0048,-50401,81,128900,-16000.0,1.3,46,85 %,0.0013
Portugal,10202571,-0.0029,-29478,111,91590,-6000.0,1.3,46,66 %,0.0013
Italy,60479424,-0.0015,-88249,206,294140,148943.0,1.3,47,69 %,0.0078000000000000005
Martinique,375323,-0.0008,-289,354,1060,-960.0,1.9,47,92 %,0.0
Japan,126552765,-0.003,-383840,347,364555,71560.0,1.4,48,92 %,0.016200000000000003
Isle of Man,84942,0.0053,449,149,570,,N.A.,N.A.,53 %,0.0
Andorra,77240,0.0016,123,164,470,,N.A.,N.A.,88 %,0.0
Dominica,71950,0.0025,178,96,750,,N.A.,N.A.,74 %,0.0
Cayman Islands,65564,0.011899999999999999,774,274,240,,N.A.,N.A.,97 %,0.0
Bermuda,62323,-0.0036,-228,1246,50,,N.A.,N.A.,97 %,0.0
Marshall Islands,59109,0.0068000000000000005,399,329,180,,N.A.,N.A.,70 %,0.0
Northern Mariana Islands,57490,0.006,343,125,460,,N.A.,N.A.,88 %,0.0
Greenland,56750,0.0017000000000000001,98,0,410450,,N.A.,N.A.,87 %,0.0
American Samoa,55215,-0.0022,-121,276,200,,N.A.,N.A.,88 %,0.0
Saint Kitts & Nevis,53123,0.0070999999999999995,376,205,260,,N.A.,N.A.,33 %,0.0
Faeroe Islands,48826,0.0038,185,35,1396,,N.A.,N.A.,43 %,0.0
Sint Maarten,42776,0.0115,488,1261,34,,N.A.,N.A.,96 %,0.0
Monaco,39186,0.0070999999999999995,278,26337,1,,N.A.,N.A.,N.A.,0.0
Turks and Caicos,38609,0.0138,526,41,950,,N.A.,N.A.,89 %,0.0
Saint Martin,38529,0.0175,664,730,53,,N.A.,N.A.,0 %,0.0
Liechtenstein,38106,0.0029,109,238,160,,N.A.,N.A.,15 %,0.0
San Marino,33917,0.0021,71,566,60,,N.A.,N.A.,97 %,0.0
Gibraltar,33693,-0.0003,-10,3369,10,,N.A.,N.A.,N.A.,0.0
British Virgin Islands,30190,0.0067,201,202,150,,N.A.,N.A.,52 %,0.0
Caribbean Netherlands,26173,0.0093999999999999986,244,80,328,,N.A.,N.A.,75 %,0.0
Palau,18077,0.0048,86,39,460,,N.A.,N.A.,N.A.,0.0
Cook Islands,17561,0.0009,16,73,240,,N.A.,N.A.,75 %,0.0
Anguilla,14976,0.0090000000000000011,134,167,90,,N.A.,N.A.,N.A.,0.0
Tuvalu,11762,0.0125,146,393,30,,N.A.,N.A.,62 %,0.0
Wallis & Futuna,11276,-0.0169,-193,80,140,,N.A.,N.A.,0 %,0.0
Nauru,10810,0.0063,68,541,20,,N.A.,N.A.,N.A.,0.0
Saint Barthelemy,9871,0.003,30,470,21,,N.A.,N.A.,0 %,0.0
Saint Helena,6073,0.003,18,16,390,,N.A.,N.A.,27 %,0.0
Saint Pierre & Miquelon,5800,-0.0048,-28,25,230,,N.A.,N.A.,100 %,0.0
Montserrat,4991,0.0006,3,50,100,,N.A.,N.A.,10 %,0.0
Falkland Islands,3458,0.0305,103,0,12170,,N.A.,N.A.,66 %,0.0
Niue,1624,0.0068000000000000005,11,6,260,,N.A.,N.A.,46 %,0.0
Tokelau,1354,0.0127,17,136,10,,N.A.,N.A.,0 %,0.0
Holy See,801,0.0025,2,2003,0,,N.A.,N.A.,N.A.,0.0